video_name,publish_date,sum_of_views,sum_of_likes,sum_of_comments,video_length,thumbnail_url
Former fat person reporting live from the restaurant 🍝,2025-10-18T14:11:13Z,224,17,3,PT2M26S,https://i.ytimg.com/vi/fhCCkcuMnSA/hqdefault.jpg
she went and caused global damage 💋🔥,2025-10-18T08:56:03Z,4039,170,6,PT14S,https://i.ytimg.com/vi/hLkGtLcRz7M/hqdefault.jpg
me without urvashi? unheard of ✨,2025-10-18T08:49:23Z,21494,550,7,PT9S,https://i.ytimg.com/vi/EmJKclOB7lU/hqdefault.jpg
That time of the month again ♥️♥️ #Orryvashi 🪔✨,2025-10-17T11:02:54Z,76794,1895,20,PT43S,https://i.ytimg.com/vi/EyOBYg1TEG8/hqdefault.jpg
Bhai 🫵🏿🫶🏿,2025-10-17T10:58:13Z,61807,2431,18,PT15S,https://i.ytimg.com/vi/qa5ekSPj_xA/hqdefault.jpg
It’s a face off 🤺,2025-10-16T15:06:07Z,29692,865,10,PT32S,https://i.ytimg.com/vi/gnbMYyHMOhg/hqdefault.jpg
"Can’t relate, Can’t compare 🙂‍↔️",2025-10-16T14:59:55Z,25025,766,14,PT2M5S,https://i.ytimg.com/vi/lB2pSJxtpus/hqdefault.jpg
Bingo ✅,2025-10-16T08:00:47Z,20528,450,5,PT22S,https://i.ytimg.com/vi/27xUqBzXshU/hqdefault.jpg
Squad fits loading 🙂‍↔️,2025-10-16T07:54:24Z,47667,630,4,PT7S,https://i.ytimg.com/vi/3q5jsyF3cOc/hqdefault.jpg
"Eggcellent Recipe, No? 🍳🧀",2025-10-16T07:37:25Z,20126,641,12,PT2M18S,https://i.ytimg.com/vi/LNzyonFEYQ8/hqdefault.jpg
Pocket money hustle 📊I,2025-10-16T07:31:42Z,20105,294,5,PT19S,https://i.ytimg.com/vi/S1zSKimsjpU/hqdefault.jpg
